Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","124","Canada","5922","Export value","23320","Lucerne (alfalfa) meal and pellets","2024","2024","1000 USD","33051","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0112","Maize (corn)","2024","2024","1000 USD","477509","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","24320","Malt, whether or not roasted","2024","2024","1000 USD","372968","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21700.02","Margarine and shortening","2024","2024","1000 USD","9620","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01630","Maté leaves","2024","2024","1000 USD","6","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21190.01","Meat meal","2024","2024","1000 USD","76542","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21111.02","Meat of cattle boneless, fresh or chilled","2024","2024","1000 USD","2512953","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21111.01","Meat of cattle with the bone, fresh or chilled","2024","2024","1000 USD","541183","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21121","Meat of chickens, fresh or chilled","2024","2024","1000 USD","145144","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21122","Meat of ducks, fresh or chilled","2024","2024","1000 USD","9836","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21123","Meat of geese, fresh or chilled","2024","2024","1000 USD","7","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21113.02","Meat of pig boneless, fresh or chilled","2024","2024","1000 USD","2592880","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21113.01","Meat of pig with the bone, fresh or chilled","2024","2024","1000 USD","479959","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21114","Meat of rabbits and hares, fresh or chilled","2024","2024","1000 USD","1208","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21115","Meat of sheep, fresh or chilled","2024","2024","1000 USD","1309","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21124","Meat of turkeys, fresh or chilled","2024","2024","1000 USD","42982","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F1172","Meat prepared n.e.c.","2024","2024","1000 USD","397","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01449.01","Melonseed","2024","2024","1000 USD","0","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0118","Millet","2024","2024","1000 USD","1917","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23180","Mixes and doughs for the preparation of bakers' wares","2024","2024","1000 USD","343771","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23540","Molasses","2024","2024","1000 USD","37085","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02133","Mules and hinnies","2024","2024","1000 USD","31","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01270","Mushrooms and truffles","2024","2024","1000 USD","361251","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","24212.01","Must of grape","2024","2024","1000 USD","15","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01442","Mustard seed","2024","2024","1000 USD","145187","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02910","Natural honey","2024","2024","1000 USD","43667","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01950.02","Natural rubber in other forms","2024","2024","1000 USD","8857","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01950.01","Natural rubber in primary forms","2024","2024","1000 USD","376","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01653","Nutmeg, mace, cardamoms, raw","2024","2024","1000 USD","1968","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0117","Oats","2024","2024","1000 USD","445154","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23140.07","Oats, rolled","2024","2024","1000 USD","317774","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21170.93","Offals n.e.c. (excluding mammals), fresh, chilled or frozen","2024","2024","1000 USD","323","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21691.04","Oil of castor beans","2024","2024","1000 USD","3724","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21691.12","Oil of linseed","2024","2024","1000 USD","9001","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21691.02","Oil of maize","2024","2024","1000 USD","46939","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21673","Oil of olive residues","2024","2024","1000 USD","76","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21691.14","Oil of palm kernel","2024","2024","1000 USD","166","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21691.07","Oil of sesame seed","2024","2024","1000 USD","144","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","2167","Olive oil","2024","2024","1000 USD","14564","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0262","Olives preserved","2024","2024","1000 USD","1193","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01253.02","Onions and shallots, dry (excluding dehydrated)","2024","2024","1000 USD","62915","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21431.01","Orange juice","2024","2024","1000 USD","7463","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21431.02","Orange juice, concentrated","2024","2024","1000 USD","10854","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01323","Oranges","2024","2024","1000 USD","41","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01241.90","Other beans, green","2024","2024","1000 USD","7023","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02121.02","Other camelids","2024","2024","1000 USD","39","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01329","Other citrus fruit, n.e.c.","2024","2024","1000 USD","3","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01929.90","Other fibre crops, raw, n.e.c.","2024","2024","1000 USD","794","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01919.96","Other forage products, n.e.c.","2024","2024","1000 USD","16930","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23210.03","Other fructose and syrup","2024","2024","1000 USD","20070","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21419.99","Other fruit n.e.c., dried","2024","2024","1000 USD","9887","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01359.90","Other fruits, n.e.c.","2024","2024","1000 USD","319","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02199.20","Other live animals, n.e.c.","2024","2024","1000 USD","64","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","25090","Other manufactured tobacco and manufactured tobacco substitutes; "homogenized" or "reconstituted" tobacco; tobacco extracts and essences","2024","2024","1000 USD","1018","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21183","Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","2024","2024","1000 USD","6940","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21119.90","Other meat of mammals, fresh or chilled","2024","2024","1000 USD","3573","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","24490","Other non-alcoholic caloric beverages","2024","2024","1000 USD","555617","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2024","2024","1000 USD","444","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21691.90","Other oil of vegetable origin, crude n.e.c.","2024","2024","1000 USD","21090","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01449.90","Other oil seeds, n.e.c.","2024","2024","1000 USD","53527","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01709.90","Other pulses n.e.c.","2024","2024","1000 USD","11137","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02959.99","Other raw skins of other animals, preserved","2024","2024","1000 USD","2853","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01699","Other stimulant, spice and aromatic crops, n.e.c.","2024","2024","1000 USD","8215","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01319","Other tropical fruits, n.e.c.","2024","2024","1000 USD","2602","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21330.90","Other vegetables provisionally preserved","2024","2024","1000 USD","735","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01290.90","Other vegetables, fresh n.e.c.","2024","2024","1000 USD","48043","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01491.02","Palm kernels","2024","2024","1000 USD","355","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","2165","Palm oil","2024","2024","1000 USD","2382","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01317","Papayas","2024","2024","1000 USD","2","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21399.01","Paste of tomatoes","2024","2024","1000 USD","3089","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0022","Pastry","2024","2024","1000 USD","4748870","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01345","Peaches and nectarines","2024","2024","1000 USD","40","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21495.02","Peanut butter","2024","2024","1000 USD","66011","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01342.01","Pears","2024","2024","1000 USD","435","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01705","Peas, dry","2024","2024","1000 USD","1097382","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01242","Peas, green","2024","2024","1000 USD","1099","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01651","Pepper (Piper spp.), raw","2024","2024","1000 USD","7394","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01359.01","Persimmons","2024","2024","1000 USD","0","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21521","Pig fat, rendered","2024","2024","1000 USD","43211","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F1042","Pig meat preparations","2024","2024","1000 USD","171773","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)","2024","2024","1000 USD","132163","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01707","Pigeon peas, dry","2024","2024","1000 USD","98","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21433","Pineapple juice","2024","2024","1000 USD","211","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01318","Pineapples","2024","2024","1000 USD","178","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21491","Pineapples, otherwise prepared or preserved","2024","2024","1000 USD","1847","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01375","Pistachios, in shell","2024","2024","1000 USD","223","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01313","Plantains and cooking bananas","2024","2024","1000 USD","48","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01346","Plums and sloes","2024","2024","1000 USD","115","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21412","Plums, dried","2024","2024","1000 USD","657","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01321","Pomelos and grapefruits","2024","2024","1000 USD","1","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01448","Poppy seed","2024","2024","1000 USD","200","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01510","Potatoes","2024","2024","1000 USD","400012","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21313","Potatoes, frozen","2024","2024","1000 USD","1996849","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21522","Poultry fat, rendered","2024","2024","1000 USD","1224","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F1061","Poultry meat preparations","2024","2024","1000 USD","498891","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21495.01","Prepared groundnuts","2024","2024","1000 USD","6078","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0235","Prepared nuts","2024","2024","1000 USD","83139","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22251.04","Processed cheese","2024","2024","1000 USD","128","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01235","Pumpkins, squash and gourds","2024","2024","1000 USD","19504","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23999.04","Pyrethrum extract","2024","2024","1000 USD","1","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01194","Quinoa","2024","2024","1000 USD","7477","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02191","Rabbits and hares","2024","2024","1000 USD","6121","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21411","Raisins","2024","2024","1000 USD","2766","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01443","Rape or colza seed","2024","2024","1000 USD","4190470","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21641.01","Rapeseed or canola oil, crude","2024","2024","1000 USD","4219988","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01353.01","Raspberries","2024","2024","1000 USD","1307","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","2351f","Raw cane or beet sugar (centrifugal only)","2024","2024","1000 USD","126","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02953.01","Raw hides and skins of sheep or lambs, with wool","2024","2024","1000 USD","30","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02211","Raw milk of cattle","2024","2024","1000 USD","9633","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","26110","Raw silk (not thrown)","2024","2024","1000 USD","2","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup","2024","2024","1000 USD","507285","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23520","Refined sugar","2024","2024","1000 USD","63249","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21932.02","Residues of fatty substances","2024","2024","1000 USD","1406","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0113","Rice","2024","2024","1000 USD","74","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23161.03","Rice, broken","2024","2024","1000 USD","268","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23161.02","Rice, milled","2024","2024","1000 USD","43113","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0030","Rice, paddy (rice milled equivalent)","2024","2024","1000 USD","46272","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0116","Rye","2024","2024","1000 USD","48061","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01446","Safflower seed","2024","2024","1000 USD","657","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21184.02","Sausages and similar products of meat, offal or blood of pig","2024","2024","1000 USD","77494","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01444","Sesame seed","2024","2024","1000 USD","1820","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02122","Sheep","2024","2024","1000 USD","650","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02941","Shorn wool, greasy, including fleece-washed shorn wool","2024","2024","1000 USD","80","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","39211","Silk waste","2024","2024","1000 USD","0","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22212","Skim milk and whey powder","2024","2024","1000 USD","51373","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22110.02","Skim milk of cows","2024","2024","1000 USD","29","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02955.90","Skins, furs","2024","2024","1000 USD","32348","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02959.03","Skins, pig, wet salted","2024","2024","1000 USD","588","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02953.03","Skins, wet-salted of sheep","2024","2024","1000 USD","238","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0114","Sorghum","2024","2024","1000 USD","258","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","2161","Soya bean oil","2024","2024","1000 USD","135344","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0141","Soya beans","2024","2024","1000 USD","2405966","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23995.01","Soya sauce","2024","2024","1000 USD","13437","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01215","Spinach","2024","2024","1000 USD","23106","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23220.06","Starch of cassava","2024","2024","1000 USD","209","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01354","Strawberries","2024","2024","1000 USD","31015","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23210.04","Sugar and syrups n.e.c.","2024","2024","1000 USD","14176","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01801","Sugar beet","2024","2024","1000 USD","15328","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23670.01","Sugar confectionery","2024","2024","1000 USD","630305","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01445","Sunflower seed","2024","2024","1000 USD","31520","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21631.01","Sunflower-seed oil, crude","2024","2024","1000 USD","7491","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21319.01","Sweet corn, frozen","2024","2024","1000 USD","22500","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21399.03","Sweet corn, prepared or preserved","2024","2024","1000 USD","3229","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01530","Sweet potatoes","2024","2024","1000 USD","14096","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02140","Swine / pigs","2024","2024","1000 USD","554402","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21523","Tallow","2024","2024","1000 USD","209796","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01324","Tangerines, mandarins, clementines","2024","2024","1000 USD","66","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23230.02","Tapioca of cassava","2024","2024","1000 USD","250","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01620","Tea leaves","2024","2024","1000 USD","35429","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21321","Tomato juice","2024","2024","1000 USD","2956","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01234","Tomatoes","2024","2024","1000 USD","586412","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21399.02","Tomatoes, peeled (o/t vinegar)","2024","2024","1000 USD","8466","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01191","Triticale","2024","2024","1000 USD","2875","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01929.02","True hemp, raw or retted","2024","2024","1000 USD","1446","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","02152","Turkeys","2024","2024","1000 USD","22038","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23710","Uncooked pasta, not stuffed or otherwise prepared","2024","2024","1000 USD","92288","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","2024","2024","1000 USD","647596","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01970","Unmanufactured tobacco","2024","2024","1000 USD","95626","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01658","Vanilla, raw","2024","2024","1000 USD","17282","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","39120.91","Vegetable products for feed n.e.c.","2024","2024","1000 USD","34582","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01990.01","Vegetable products, fresh or dry n.e.c.","2024","2024","1000 USD","2442","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21931","Vegetable waxes (other than triglycerides), whether or not refined or coloured","2024","2024","1000 USD","70","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0473","Vegetables frozen","2024","2024","1000 USD","154406","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0475","Vegetables preserved (frozen)","2024","2024","1000 USD","50900","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0472","Vegetables preserved nes (o/t vinegar)","2024","2024","1000 USD","336340","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21393.90","Vegetables, dehydrated","2024","2024","1000 USD","4255","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21340","Vegetables, pulses and potatoes, preserved by vinegar or acetic acid","2024","2024","1000 USD","13896","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","24220","Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances","2024","2024","1000 USD","10","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01376","Walnuts, in shell","2024","2024","1000 USD","73","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","21429.02","Walnuts, shelled","2024","2024","1000 USD","1045","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01221","Watermelons","2024","2024","1000 USD","689","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","0111","Wheat","2024","2024","1000 USD","7290484","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","23110","Wheat and meslin flour","2024","2024","1000 USD","196580","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22251.03","Whey cheese","2024","2024","1000 USD","15430","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22130.03","Whey, condensed","2024","2024","1000 USD","10344","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22130.02","Whey, dry","2024","2024","1000 USD","30553","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22211","Whole milk powder","2024","2024","1000 USD","2435","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22222.01","Whole milk, condensed","2024","2024","1000 USD","1314","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22221.01","Whole milk, evaporated","2024","2024","1000 USD","180","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","24212.02","Wine","2024","2024","1000 USD","78510","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F0994","Wool grease and lanolin","2024","2024","1000 USD","293","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","26130","Wool, degreased or carbonized, not carded or combed","2024","2024","1000 USD","216","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","F1009","Wool, hair waste","2024","2024","1000 USD","191","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","01540","Yams","2024","2024","1000 USD","29","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5922","Export value","22230.02","Yoghurt, with additives","2024","2024","1000 USD","83352","A","Official figure",""
