Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Item Code,Months Code,Months,Food Group Code,Food Group,Indicator Code,Indicator,Degree Code,Degree,Sex Code (SDG),Sex,Institution Code,Institution,Sex Code,Source Code,Source
TCL,Crops and livestock products,834,United Republic of Tanzania,5922.0,Export value,2111.0,Cattle,2020,2020,1000 USD,4900.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,834,United Republic of Tanzania,5922.0,Export value,2151.0,Chickens,2020,2020,1000 USD,1472.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,834,United Republic of Tanzania,5922.0,Export value,2123.0,Goats,2020,2020,1000 USD,2057.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,834,United Republic of Tanzania,5922.0,Export value,2199.1,"Other live animals non food, n.e.c.",2020,2020,1000 USD,20.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,834,United Republic of Tanzania,5922.0,Export value,2140.0,Swine / pigs,2020,2020,1000 USD,0.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,834,United Republic of Tanzania,5922.0,Export value,2152.0,Turkeys,2020,2020,1000 USD,30.0,A,Official figure,,,,,,,,,,,,,,,,,
CP,Consumer Price Indices,24,Angola,6121.0,Value,,Food price inflation,2017,2017,%,44.961982,E,Estimated value,,23014.0,7001.0,January,,,,,,,,,,,,,
SUA,Availability (based on supply utilization accounts),52,Barbados,6123.0,Value,,,2020,2020,g/cap/d,0.6,E,Estimated value,,,,,FG2,"Roots, tubers, plantains and their products",4005.0,Fat supply,,,,,,,,,
OA,Annual population,51,Armenia,561.0,Urban population,,Population - Est. & Proj.,2023,2023,1000 No,1873.397,X,Figure from external organization,,3010.0,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01371,"Almonds, in shell",2024,2024,1000 USD,7.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21422,"Almonds, shelled",2024,2024,1000 USD,1647.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21529.03,Animal oils and fats n.e.c.,2024,2024,1000 USD,387.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,34550,"Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils",2024,2024,1000 USD,249235.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2024,2024,1000 USD,7373.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21435.01,Apple juice,2024,2024,1000 USD,39494.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21435.02,"Apple juice, concentrated",2024,2024,1000 USD,2913.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01341,Apples,2024,2024,1000 USD,47195.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01343,Apricots,2024,2024,1000 USD,3.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21419.01,"Apricots, dried",2024,2024,1000 USD,1931.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01379.01,Areca nuts,2024,2024,1000 USD,978.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01216,Artichokes,2024,2024,1000 USD,27.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01211,Asparagus,2024,2024,1000 USD,14065.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02132,Asses,2024,2024,1000 USD,37.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01311,Avocados,2024,2024,1000 USD,55.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01312,Bananas,2024,2024,1000 USD,267.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0115,Barley,2024,2024,1000 USD,637503.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01701,"Beans, dry",2024,2024,1000 USD,447256.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0875,Beef and veal preparations nes,2024,2024,1000 USD,62966.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,24310.01,"Beer of barley, malted",2024,2024,1000 USD,75189.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02196,Bees,2024,2024,1000 USD,10452.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02960.01,Beeswax,2024,2024,1000 USD,2723.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39149.01,Beet pulp,2024,2024,1000 USD,1202.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01355.01,Blueberries,2024,2024,1000 USD,9516.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21182,"Bovine meat, salted, dried or smoked",2024,2024,1000 USD,3853.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39120.13,Bran of cereals n.e.c.,2024,2024,1000 USD,4401.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39120.04,Bran of maize,2024,2024,1000 USD,570.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39120.14,Bran of pulses,2024,2024,1000 USD,11670.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39120.01,Bran of wheat,2024,2024,1000 USD,12859.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01377,"Brazil nuts, in shell",2024,2024,1000 USD,1.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21429.01,"Brazil nuts, shelled",2024,2024,1000 USD,2234.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0020,Bread,2024,2024,1000 USD,201612.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23140.03,Breakfast cereals,2024,2024,1000 USD,435560.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39160,Brewing or distilling dregs and waste,2024,2024,1000 USD,45759.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01702,"Broad beans and horse beans, dry",2024,2024,1000 USD,7193.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01243,"Broad beans and horse beans, green",2024,2024,1000 USD,540.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01192,Buckwheat,2024,2024,1000 USD,3546.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02112,Buffalo,2024,2024,1000 USD,67524.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22241.01,Butter of cow milk,2024,2024,1000 USD,2673.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22230.03,"Buttermilk, curdled and acidified milk",2024,2024,1000 USD,366.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01212,Cabbages,2024,2024,1000 USD,81033.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21910.04,Cake of groundnuts,2024,2024,1000 USD,249.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21910.16,Cake of linseed,2024,2024,1000 USD,3838.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21910.06,Cake of palm kernel,2024,2024,1000 USD,2.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21910.08,Cake of rapeseed,2024,2024,1000 USD,1885625.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21910.03,Cake of soya beans,2024,2024,1000 USD,132764.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21910.90,"Cake, oilseeds nes",2024,2024,1000 USD,8667.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01195,Canary seed,2024,2024,1000 USD,95679.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21397.01,Canned mushrooms,2024,2024,1000 USD,1346.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01229,Cantaloupes and other melons,2024,2024,1000 USD,387.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01251,Carrots and turnips,2024,2024,1000 USD,79329.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01372,"Cashew nuts, in shell",2024,2024,1000 USD,65.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21424,"Cashew nuts, shelled",2024,2024,1000 USD,4393.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01520.02,"Cassava, dry",2024,2024,1000 USD,32.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02111,Cattle,2024,2024,1000 USD,1587759.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01213,Cauliflowers and broccoli,2024,2024,1000 USD,19564.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23140.08,Cereal preparations,2024,2024,1000 USD,29130.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01913,"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",2024,2024,1000 USD,10340.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01199.90,Cereals n.e.c.,2024,2024,1000 USD,6311.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22251.01,Cheese from whole cow milk,2024,2024,1000 USD,83667.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01344.02,Cherries,2024,2024,1000 USD,9849.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01703,"Chick peas, dry",2024,2024,1000 USD,160102.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02151,Chickens,2024,2024,1000 USD,22002.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01652,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2024,2024,1000 USD,3883.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01231,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2024,2024,1000 USD,575461.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0666,Chocolate products nes,2024,2024,1000 USD,2670491.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,24230.03,Cider and other fermented beverages,2024,2024,1000 USD,143470.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,25020.01,Cigarettes,2024,2024,1000 USD,54520.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,25020.02,Cigars and cheroots,2024,2024,1000 USD,707.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01655,"Cinnamon and cinnamon-tree flowers, raw",2024,2024,1000 USD,2687.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21439.05,"Citrus juice, concentrated n.e.c.",2024,2024,1000 USD,480.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01656,"Cloves (whole stems), raw",2024,2024,1000 USD,907.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01640,Cocoa beans,2024,2024,1000 USD,7083.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23620,"Cocoa butter, fat and oil",2024,2024,1000 USD,167805.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39150.02,Cocoa husks and shells,2024,2024,1000 USD,8.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23610.01,Cocoa paste not defatted,2024,2024,1000 USD,73778.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0665,Cocoa powder and cake,2024,2024,1000 USD,40812.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,2166,Coconut oil,2024,2024,1000 USD,35958.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21429.07,"Coconuts, desiccated",2024,2024,1000 USD,3464.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01460,"Coconuts, in shell",2024,2024,1000 USD,87.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23912.02,Coffee extracts,2024,2024,1000 USD,4920.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23912.01,Coffee substitutes,2024,2024,1000 USD,684.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23911,"Coffee, decaffeinated or roasted",2024,2024,1000 USD,572042.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01610,"Coffee, green",2024,2024,1000 USD,183235.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01929.08,"Coir, raw",2024,2024,1000 USD,2.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23490.01,"Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",2024,2024,1000 USD,580943.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23319.04,Compound feed n.e.c.,2024,2024,1000 USD,274806.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01921.02,"Cotton lint, ginned",2024,2024,1000 USD,11.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0769,Cotton waste,2024,2024,1000 USD,151.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,26160,"Cotton, carded or combed",2024,2024,1000 USD,37.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,2168,Cottonseed oil,2024,2024,1000 USD,17.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01706,"Cow peas, dry",2024,2024,1000 USD,67.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01355.02,Cranberries,2024,2024,1000 USD,62149.0,I,Value imputed by a receiving agency,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22120,"Cream, fresh",2024,2024,1000 USD,1172.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F1293,Crude organic material n.e.c.,2024,2024,1000 USD,1543969.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01232,Cucumbers and gherkins,2024,2024,1000 USD,577976.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01351.01,Currants,2024,2024,1000 USD,3.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22290,Dairy products n.e.c.,2024,2024,1000 USD,78200.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01314,Dates,2024,2024,1000 USD,1823.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23311,"Dog or cat food, put up for retail sale",2024,2024,1000 USD,758571.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21393.01,Dried mushrooms,2024,2024,1000 USD,989.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02154,Ducks,2024,2024,1000 USD,12766.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21151,"Edible offal of cattle, fresh, chilled or frozen",2024,2024,1000 USD,365147.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21153,"Edible offal of pigs, fresh, chilled or frozen",2024,2024,1000 USD,282799.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21160.03,"Edible offals and liver of ducks, fresh, chilled or frozen",2024,2024,1000 USD,32.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01599.10,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",2024,2024,1000 USD,191.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01233,Eggplants (aubergines),2024,2024,1000 USD,5586.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0232,"Eggs from other birds in shell, fresh, n.e.c.",2024,2024,1000 USD,52605.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23993.03,"Eggs, dried",2024,2024,1000 USD,1128.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23993.02,"Eggs, liquid",2024,2024,1000 USD,7949.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,35410.90,Essential oils n.e.c.,2024,2024,1000 USD,59582.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21185,"Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",2024,2024,1000 USD,7197.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23914,"Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté",2024,2024,1000 USD,70630.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21511.01,Fat of pigs,2024,2024,1000 USD,78642.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21511.03,Fat of poultry,2024,2024,1000 USD,704.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F1243,Fat preparations n.e.c.,2024,2024,1000 USD,122279.0,A,Official figure,,,,,,,,,,,,,,,,,
