Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Item Code,Months Code,Months,Food Group Code,Food Group,Indicator Code,Indicator,Degree Code,Degree,Sex Code (SDG),Sex,Institution Code,Institution,Sex Code,Source Code,Source
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23319.01,"Feed, compound, cattle",2024,2024,1000 USD,18374.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23319.02,"Feed, compound, poultry",2024,2024,1000 USD,18334.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21419.02,"Figs, dried",2024,2024,1000 USD,510.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02943.90,"Fine animal hair, n.e.c.",2024,2024,1000 USD,92.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,26190.01,"Flax, processed but not spun",2024,2024,1000 USD,116.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01929.01,"Flax, raw or retted",2024,2024,1000 USD,490.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,26190.02,"Flax, tow and waste",2024,2024,1000 USD,50.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23170.01,Flour of cassava,2024,2024,1000 USD,279.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23120.90,Flour of cereals n.e.c.,2024,2024,1000 USD,179179.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23170.04,Flour of fruits,2024,2024,1000 USD,2765.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23120.03,Flour of maize,2024,2024,1000 USD,7942.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23995.03,Flour of mustard seed,2024,2024,1000 USD,38531.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23170.03,Flour of pulses,2024,2024,1000 USD,24446.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21392,"Flour, meal, powder, flakes, granules and pellets of potatoes",2024,2024,1000 USD,25802.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21920,"Flours and meals of oil seeds or oleaginous fruits, except those of mustard",2024,2024,1000 USD,13615.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F1232,Food preparations n.e.c.,2024,2024,1000 USD,2534800.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23999.02,"Food preparations of flour, meal or malt extract",2024,2024,1000 USD,479419.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0623,Fruit prepared n.e.c.,2024,2024,1000 USD,948361.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23670.02,"Fruit, nuts, peel, sugar preserved",2024,2024,1000 USD,234.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02153,Geese,2024,2024,1000 USD,10.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23140.06,Germ of maize,2024,2024,1000 USD,13720.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22241.02,Ghee from cow milk,2024,2024,1000 USD,2449.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01657,"Ginger, raw",2024,2024,1000 USD,504.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23210.05,Glucose and dextrose,2024,2024,1000 USD,72255.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,39130.04,Gluten feed and meal,2024,2024,1000 USD,15700.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21434,Grape juice,2024,2024,1000 USD,7736.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21432,Grapefruit juice,2024,2024,1000 USD,29.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21432.01,"Grapefruit juice, concentrated",2024,2024,1000 USD,74.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01330,Grapes,2024,2024,1000 USD,250.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01252,Green garlic,2024,2024,1000 USD,994.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,2162,Groundnut oil,2024,2024,1000 USD,74.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0142,"Groundnuts, excluding shelled",2024,2024,1000 USD,6.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21421,"Groundnuts, shelled",2024,2024,1000 USD,12.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,26150.01,"Hair, carded/combed",2024,2024,1000 USD,9.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02942.90,"Hair, coarse nes",2024,2024,1000 USD,2.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01919.09,"Hay, non-leguminous",2024,2024,1000 USD,161960.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01374,"Hazelnuts, in shell",2024,2024,1000 USD,80.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21423,"Hazelnuts, shelled",2024,2024,1000 USD,521.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0231,"Hen eggs in shell, fresh",2024,2024,1000 USD,5830.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02951.04,"Hides, wet-salted of cattle",2024,2024,1000 USD,102964.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23991.03,"Homogenized cooked fruit, prepared",2024,2024,1000 USD,328.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23991.04,Homogenized meat preparations,2024,2024,1000 USD,9.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23991.02,Homogenized vegetable preparations,2024,2024,1000 USD,212.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01659,Hop cones,2024,2024,1000 USD,719.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21118.01,"Horse meat, fresh or chilled",2024,2024,1000 USD,8592.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02131,Horses,2024,2024,1000 USD,70758.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23162,Husked rice,2024,2024,1000 USD,2818.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F1275,hydrogenated oils and fats,2024,2024,1000 USD,26536.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,22270,Ice cream and other edible ice,2024,2024,1000 USD,29702.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,34120,Industrial monocarboxylic fatty acids; acid oils from refining,2024,2024,1000 USD,7124.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23991.01,Infant food,2024,2024,1000 USD,4857.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.06,Jojoba oil,2024,2024,1000 USD,7061.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21439.04,Juice of citrus fruit n.e.c.,2024,2024,1000 USD,870.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21439.90,Juice of fruits n.e.c.,2024,2024,1000 USD,167569.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21433.01,"Juice of pineapples, concentrated",2024,2024,1000 USD,193.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01922.01,"Jute, raw or retted",2024,2024,1000 USD,11.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01352,Kiwi fruit,2024,2024,1000 USD,42.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23210.06,Lactose,2024,2024,1000 USD,12145.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21529.02,Lard stearine and lard oil,2024,2024,1000 USD,0.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F1217,Leather used & waste,2024,2024,1000 USD,0.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01254,Leeks and other alliaceous vegetables,2024,2024,1000 USD,12311.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01322,Lemons and limes,2024,2024,1000 USD,42.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01704,"Lentils, dry",2024,2024,1000 USD,1578750.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01214,Lettuce and chicory,2024,2024,1000 USD,63930.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01441,Linseed,2024,2024,1000 USD,149168.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21189.01,Liver preparations,2024,2024,1000 USD,2111.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01356,Locust beans (carobs),2024,2024,1000 USD,48.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23320,Lucerne (alfalfa) meal and pellets,2024,2024,1000 USD,33051.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0112,Maize (corn),2024,2024,1000 USD,477509.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,24320,"Malt, whether or not roasted",2024,2024,1000 USD,372968.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21700.02,Margarine and shortening,2024,2024,1000 USD,9620.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01630,Maté leaves,2024,2024,1000 USD,6.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21190.01,Meat meal,2024,2024,1000 USD,76542.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21111.02,"Meat of cattle boneless, fresh or chilled",2024,2024,1000 USD,2512953.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21111.01,"Meat of cattle with the bone, fresh or chilled",2024,2024,1000 USD,541183.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21121,"Meat of chickens, fresh or chilled",2024,2024,1000 USD,145144.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21122,"Meat of ducks, fresh or chilled",2024,2024,1000 USD,9836.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21123,"Meat of geese, fresh or chilled",2024,2024,1000 USD,7.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21113.02,"Meat of pig boneless, fresh or chilled",2024,2024,1000 USD,2592880.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21113.01,"Meat of pig with the bone, fresh or chilled",2024,2024,1000 USD,479959.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21114,"Meat of rabbits and hares, fresh or chilled",2024,2024,1000 USD,1208.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21115,"Meat of sheep, fresh or chilled",2024,2024,1000 USD,1309.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21124,"Meat of turkeys, fresh or chilled",2024,2024,1000 USD,42982.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F1172,Meat prepared n.e.c.,2024,2024,1000 USD,397.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01449.01,Melonseed,2024,2024,1000 USD,0.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0118,Millet,2024,2024,1000 USD,1917.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23180,Mixes and doughs for the preparation of bakers' wares,2024,2024,1000 USD,343771.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23540,Molasses,2024,2024,1000 USD,37085.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02133,Mules and hinnies,2024,2024,1000 USD,31.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01270,Mushrooms and truffles,2024,2024,1000 USD,361251.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,24212.01,Must of grape,2024,2024,1000 USD,15.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01442,Mustard seed,2024,2024,1000 USD,145187.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02910,Natural honey,2024,2024,1000 USD,43667.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01950.02,Natural rubber in other forms,2024,2024,1000 USD,8857.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01950.01,Natural rubber in primary forms,2024,2024,1000 USD,376.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01653,"Nutmeg, mace, cardamoms, raw",2024,2024,1000 USD,1968.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,0117,Oats,2024,2024,1000 USD,445154.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23140.07,"Oats, rolled",2024,2024,1000 USD,317774.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21170.93,"Offals n.e.c. (excluding mammals), fresh, chilled or frozen",2024,2024,1000 USD,323.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.04,Oil of castor beans,2024,2024,1000 USD,3724.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.12,Oil of linseed,2024,2024,1000 USD,9001.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.02,Oil of maize,2024,2024,1000 USD,46939.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21673,Oil of olive residues,2024,2024,1000 USD,76.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.14,Oil of palm kernel,2024,2024,1000 USD,166.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.07,Oil of sesame seed,2024,2024,1000 USD,144.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,2167,Olive oil,2024,2024,1000 USD,14564.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,F0262,Olives preserved,2024,2024,1000 USD,1193.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01253.02,"Onions and shallots, dry (excluding dehydrated)",2024,2024,1000 USD,62915.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21431.01,Orange juice,2024,2024,1000 USD,7463.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21431.02,"Orange juice, concentrated",2024,2024,1000 USD,10854.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01323,Oranges,2024,2024,1000 USD,41.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01241.90,"Other beans, green",2024,2024,1000 USD,7023.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02121.02,Other camelids,2024,2024,1000 USD,39.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01329,"Other citrus fruit, n.e.c.",2024,2024,1000 USD,3.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01929.90,"Other fibre crops, raw, n.e.c.",2024,2024,1000 USD,794.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01919.96,"Other forage products, n.e.c.",2024,2024,1000 USD,16930.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,23210.03,Other fructose and syrup,2024,2024,1000 USD,20070.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21419.99,"Other fruit n.e.c., dried",2024,2024,1000 USD,9887.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01359.90,"Other fruits, n.e.c.",2024,2024,1000 USD,319.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,02199.20,"Other live animals, n.e.c.",2024,2024,1000 USD,64.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,25090,"Other manufactured tobacco and manufactured tobacco substitutes; homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences""",2024,2024,1000 USD,1018.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21183,"Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",2024,2024,1000 USD,6940.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21119.90,"Other meat of mammals, fresh or chilled",2024,2024,1000 USD,3573.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,24490,Other non-alcoholic caloric beverages,2024,2024,1000 USD,555617.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01379.90,"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",2024,2024,1000 USD,444.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,21691.90,"Other oil of vegetable origin, crude n.e.c.",2024,2024,1000 USD,21090.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01449.90,"Other oil seeds, n.e.c.",2024,2024,1000 USD,53527.0,A,Official figure,,,,,,,,,,,,,,,,,
TCL,Crops and livestock products,124,Canada,5922.0,Export value,01709.90,Other pulses n.e.c.,2024,2024,1000 USD,11137.0,A,Official figure,,,,,,,,,,,,,,,,,
